444;·»‰Â «Êﬂ« ”ÿ·  —ﬂÌÂ »«·ﬂÌ·Ê;42;6349;101;       1.250;4
445;“Ì Ê‰ «”Êœ ”Ê—Ì »«·ﬂÌ·Ê;256;5415;101;       1.150;4
446;·Ê“ ‰Ì »«·ﬁ‘—… »«·ﬂÌ·Ê ;3194;1500;101;       1.725;4
447;Ã»‰Â Õ·Ê„ «·Ê›—Â »«·ﬂÌ·Ê ;6097;6097;101;       5.175;4
448;„— œÌ·« ⁄«œÌ —Ê· «„—Ìﬂ«‰« »«·ﬂÌ·Ê###;89;2112;101;       3.120;4
449;’œ— œÌﬂ —Ê„Ï —ÊÌ«· »«·ﬂÌ·Ê;354;5810;101;       2.750;4
450;“Ì Ê‰ ‘—«∆Õ «·‘—Êﬁ Õ»…»—ﬂÂ »«·ﬂÌ·Ê;10463;4901;101;       2.300;4
451;Ã»‰Â ›Ì « »«·“⁄ — „’—ÌÂ »«·ﬂÌ·Ê;432;5554;101;       1.440;4
452;Ã»‰Â —Ê„Ì »«·ﬂÌ·Ê;10778;6143;101;       3.450;4
453;Œ” √„—ÌﬂÌ 1 ﬂ  ”Êﬁ «·„“«—⁄Ì‰  Œ›Ì÷ ”⁄—;3009;4794;101;       1.100;4
454;Œ” ·Ê·Ê»Ì‰œÊ1ﬂ ”Êﬁ «·„“«—⁄Ì‰  Œ›Ì÷ ”⁄—;10439;4802;101;       2.500;4
455;Œ” ⁄—»Ì «Ì—«‰Ì »«·ﬂÌ·Ê;897;5747;101;        .395;4
456;ﬂ«ﬂ«  Ê‰”Ì »«·ﬂÌ·Ê;10719;5698;101;       2.200;4
457;ÀÊ„ ‘Ê«· ’Ì‰Ì;982;5966;101;       2.200;4
458;„— œÌ·« œÃ«Ã —Ê· »«·ﬂÌ·Ê;2865;3704;101;       4.080;4
459;“Ì Ê‰ «”Êœ ”Ê—Ì »«·“Ì  »«·ﬂÌ·Ê;2982;3769;101;        .805;4
460;“Ì Ê‰ ÌÊ‰«‰Ì ﬂ·„ « »«·“Ì  »«·ﬂÌ·Ê;36;4503;101;       1.990;4
461;ÿ—‘Ì ·»‰«‰Ì »«·ﬂÌ·Ê;376;4785;101;        .575;4
462;›ÿ— „Ê” Ì‘ÌÊ »«·“Ì 1.850 ﬂÃ„ »«·ﬂÌ·Ê;190;5373;101;       6.060;4
463;“Ì Ê‰ «”Êœ ‘—«∆Õ «—œ‰Ì »«·ﬂÌ·Ê;10188;2278;101;        .920;4
464;“Ì Ê‰ «Œ÷— „›—€ «—œ‰Ì »«·ﬂÌ·Ê;10189;2279;101;       1.150;4
465;Ã»‰… —Ê„Ì »«·›·›· „’—ÌÂ »«·ﬂÌ·Ê;10221;2571;101;       2.990;4
466;“Ì Ê‰ «Œ÷— Õ»…›·”ÿÌ‰Ì ﬂ»Ì—…«·«—œ‰ ;10938;6528;101;       1.440;4
467;Ã»‰Â »—Ì“œ‰  «„‰ «· »·Êﬂ »«·ﬂÌ·Ê;222;5492;101;       4.600;4
468;Ã·»«‰Ì Ã—«‰« »«œ«‰Ê »«·ﬂÌ·Ê ;10765;6088;101;       5.500;4
469;„— œÌ·« »«·“Ì Ê‰ —Ê· »«·ﬂÌ·Ê;10140;2128;101;       2.300;4
470;“Ì Ê‰ ﬂ·„ « Ã«„»Ê »«·„«¡ ÌÊ‰«‰Ì »«·ﬂÌ·Ê;10201;2362;101;       1.440;4
471;„ﬂœÊ” »«–‰Ã«‰ »«·“Ì  Ê«·ÃÊ“ »«·ﬂÌ·Ê;6059;6107;101;       2.455;4
472;“Ì Ê‰ «”Êœ Õ»Â «„—ÌﬂÌ »«·ﬂÌ·Ê;43;3546;101;       1.480;4
473;Ã»‰ «»Ì÷ Â‰Ã«—Ì »«·ﬂÌ·Ê ;10241;2606;101;       1.040;4
474;Ã»‰Â »Ì÷«¡ ‘—«∆Õ  —ﬂÌ »«·ﬂÌ·Ê;269;5605;101;       2.585;4
475;Ã»‰… ›Ê‰ﬂ »«·«⁄‘«» »«·ﬂÌ·Ê;1267;3536;101;       2.330;4
476;“Ì Ê‰ «Œ÷— ‰’ÊÕÏ «—œ‰Ï »«·ﬂÌ·Ê;6178;6178;101;        .910;4
477;Ã»‰Â »·€«—ÌÂ »œÊ‰ „·Õ »«·ﬂÌ·Ê;6076;6115;101;       3.060;4
478;“Ì Ê‰ «Œ÷— ‰’ÊÕÌ «—œ‰Ì »«·ﬂÌ·Ê;261;5413;101;       1.150;4
479;Ã»‰Â ›Ì « ”⁄ÊœÌ »«·„ﬂœÊ” »«·ﬂÌ·Ê;10632;5379;101;       1.440;4
480;”Ì»«· „ﬁ‘Ê— „Õ„’ Õ·Ê »«·ﬂÌ·Ê;2767;1274;101;        .320;4
481;Ã»‰Â ‰«»·”Ì »Õ»…»—ﬂ…«·‘—Êﬁ »«·ﬂÌ·Ê;10541;5041;101;       2.760;4
482;“Ì Ê‰ «”Êœ ﬂ«„· ÿ»Ì⁄Ì »«·ﬂÌ·Ê;372;5589;101;        .980;4
483;Ã»‰Â ›Ì « ”⁄ÊœÌ »«·ﬂÌ·Ê;61;2077;101;        .750;4
484;”·ÿ…“Ì Ê‰ «Œ÷—+“Ì  “ Ê‰ «”»«‰ »«·ﬂÌ·Ê;28175;5834;101;       1.365;4
485;—»Ì⁄… ›«Œ— «·»—ﬂ… »«·ﬂÌ·Ê;1024;5247;101;       1.925;4
486;„«‰Ã« ”Êœ«‰Ï ﬂ— Ê‰ »«·ﬂÌ·Ê;1032;6217;101;       2.400;4
487;„«‰Ã« „’—Ï ﬂÌ·Ê ⁄—÷;10892;6460;101;       1.210;4
488;Œ—‘Ê› »«·“Ì 1.800ﬂÃ„ »«·ﬂÌ·Ê;173;5324;101;       8.945;4
489;›·›· Õ«— „’—Ì „ﬂ”ÌﬂÌ »«·ﬂÌ·Ê ;657;2085;101;        .405;4
490;“Ì Ê‰ «Œ÷— „Õ‘Ì Ã“— »«·ﬂÌ·Ê;10110;2054;101;        .490;4
491;“Ì Ê‰ «”Êœ „’—Ì ÿ»Ì⁄Ì »«·ﬂÌ·Ê ;3129;2246;101;       1.000;4
492;Ã»‰Â ﬁ—Ì‘ »«·ﬂÌ·Ê;1260;3496;101;       1.265;4
493;”·ÿ… ‘—«∆Õ »«·–—… »«·ﬂÌ·Ê;160;6163;101;       2.300;4
494;Ã»‰Â ›Ì « »ﬁ—Ì  —ﬂÌ »«·ﬂÌ·Ê;10004;1014;101;        .865;4
495;ÿ—‘Ì »Ê·Ì›Ì „’—Ì »«·ﬂÌ·Ê /  Œ›Ì÷ ”⁄—;2902;3717;101;        .335;4
496;„— œÌ·« —Ê· œÃ«Ã »«·Œ÷«— ‰«Ì› »«·ﬂÌ·Ê###;115;4055;101;       2.875;4
497;„— œÌ·« —Ê· »ﬁ— ›·›· »«·ﬂÌ·Ê;137;6343;101;       1.075;4
498;Õ» ‘„”Ì ‰Ì »«·ﬂÌ·Ê;2733;1088;101;        .255;4
499;“Ì Ê‰ «Œ÷— ﬂÊ»Ê·Ì›« »«·ﬂÌ·Ê;147;5948;101;       1.150;4
500;“Ì Ê‰ «”Êœ ‘—«∆Õ «”»«‰Ì »«·ﬂÌ·Ê ;10452;4868;101;       1.105;4
501;“Ì Ê‰ «”Êœ ·»‰«‰Ì »«·ﬂÌ·Ê;6057;6106;101;       1.340;4
502;›·›· »«—œ ÌÊ‰«‰Ì »«·ﬂÌ·Ê;10015;1142;101;        .790;4
503;“Ì Ê‰ «”»«‰Ì „Õ‘Ì »«·ﬂÌ·Ê;10950;1149;101;       1.380;4
504;Ã»‰Â ‘·· Â‰Ã«—Ì »«·ﬂÌ·Ê;273;5611;101;       3.165;4
505;Ã»‰Â ﬁ‘ﬁÊ«‰ Â‰Ã«—Ì »ﬁ— »«·ﬂÌ·Ê;123;1552;101;       3.025;4
506;Ã»‰Â «Ìœ«„ ›Ê‰ﬂ 1.900 ﬂÌ·Ê;2884;2627;101;       2.775;4
507;Ã»‰… Ÿ›Ì—…  Ìﬂ ”Ê  »«·ﬂÌ·Ê;442;6252;101;       4.485;4
508;Ã»‰Â ›Ì «  Ìﬂ ”Ê  ﬁ·Ì·… œ”„ »«·ﬂÌ·Ê;10932;6386;101;       2.495;4
509;›·›· „ﬂ”ÌﬂÌ »«·ﬂÌ·Ê;373;5390;101;        .575;4
510;„ﬂœÊ” „Õ‘Ì »«·Ã»‰Â ›Ì « »«·ﬂÌ·Ê;204;5397;101;       2.300;4
511;›Œœ œÃ«Ã ÿ«“Ã ⁄·ÊÏ;395;4006;101;       1.490;4
512;Ã»‰Â „ÃœÊ·Â »«·ﬂÌ·Ê;3380;3928;101;       2.875;4
513;›·›· Â·Ê»Ì‰Ê «·‘—Êﬁ ·»‰«‰Ì »«·ﬂÌ·Ê;6184;6184;101;       1.210;4
514;Ã»‰Â ›Ì « „’—Ì »«·ﬂÌ·Ê;371;5509;101;        .635;4
515;“Ì Ê‰ „Õ‘Ì «”»«‰Ì »«·ﬂÌ·Ê;422;5516;101;       1.150;4
516;Ã»‰Â ›Ì « „ﬂ⁄»«  „’—ÌÂ »«·ﬂÌ·Ê;433;5556;101;       1.440;4
517;’œ— Õ»‘ ”«œ… ÃÊÂ—… ÿÊ·ﬂ—„ »«·ﬂÌ·Ê;384;5878;101;       3.835;4
518;Ã»‰ ﬁÿ⁄ »«·“Ì  Ê«·Œ÷—Ê«  »«·ﬂÌ·Ê;452;5934;101;       1.325;4
519;ﬂ»«»   »Ì·Â ⁄—«ﬁÌÂ  —ﬂÌ… √Ê“«‰ „Œ ·›Â;6045;6045;101;       4.350;4
520;·Õ„ „›—Ê„ €‰„ «·‰“Â…√Ê“«‰ „Œ ·›Â###;6052;6052;101;       3.600;4
521;«Ã»«‰ „ﬁÿ⁄ ”⁄ÊœÌ ›·›· Õ«— »«·ﬂÌ·Ê;10904;6478;101;       1.680;4
522;“Ì Ê‰ «Œ÷— »«·Œ÷—Ê«  »«·ﬂÌ·Ê;10915;6489;101;       1.195;4
523;Ã»‰Â ›Ì « «Â·« »«·ﬂÌ·Ê;8;6234;101;        .695;4
524;Ã»‰Â „·Õ Œ›Ì› ﬂÊÌ ÌÂ »«·ﬂÌ·Ê;522;6061;101;        .990;4
525;Ã»‰Â »—«„Ì·Ì ﬂÊÌ ÌÂ »«·ﬂÌ·Ê;466;6067;101;        .865;4
526;›«’Ê·Ì« ”⁄ÊœÌ/ „’—Ï »«·ﬂÌ·Ê / ﬂ;705;4167;101;       1.650;4
527;“Ì‰… ›«Œ— «·»—ﬂ… »«·ﬂÌ·Ê;1025;5248;101;       1.375;4
528;„— œÌ·« œÃ«Ã ›·›· «Õ„— «·Êÿ‰ÌÂ »«·ﬂÌ·Ê;624;4641;101;       3.345;4
529;‘—«∆Õ “Ì Ê‰ ﬂ“»—…Ê›·›· Ê“Ì  »«·ﬂÌ·Ê;613;4584;101;       1.495;4
530;ÿ—‘Ì „‘ﬂ· ÃÊ«Â— »«·ﬂÌ·Ê;29188;4761;101;        .290;4
531;“Ì Ê‰ «Œ÷— »«·‰⁄‰«⁄ »«·ﬂÌ·Ê;10783;6161;101;       2.300;4
532;Ã»‰Â ›«—„ ·«‰œ »ﬁ—Ì »«·ﬂÌ·Ê/ Œ›Ì÷;148;3553;101;       1.500;4
533;Ã»‰Â ›Ì « „⁄œ·Â ›«—„ ·«‰œ »«·ﬂÌ·Ê;303;5679;101;        .990;4
534;Ê«Ì  ‘Ì› Ã»‰Â ›Ì « Œ·ÿ«  »«·ﬂÌ·Ê;10776;6139;101;       1.265;4
535;Ã»‰Â €‰„ ›«·»—Ì”Ê  ‰ﬂ »«·ﬂÌ·Ê;22;3728;101;       4.985;4
536;Ã»‰… ›Ì « «‰ﬂÊ— ”⁄ÊœÌ »«·ﬂÌ·Ê;21;5002;101;       1.440;4
537;»’· »«·‘ÿ… „’—Ì »«·ﬂÌ·Ê;100;4909;101;        .645;4
538;›·›· »«—œ ·»‰«‰Ì »«·ﬂÌ·Ê;79;3850;101;        .720;4
539;“Ì Ê‰ √”Êœﬂ·„ «ÌÊ‰«‰Ì »«·„«¡»«·ﬂÌ·Ê;443;2197;101;       1.395;4
540;„ﬂœÊ” «—œ‰Ì »«·ﬂÌ·Ê;340;5720;101;       2.475;4
541;Ã»‰Â —Ê„Ì ﬁ—’ „’—ÌÂ »«·ﬂÌ·Ê /  Œ›Ì÷;10602;5226;101;       3.335;4
542;Ã»‰… ›—ÌﬂÊ «Ìœ«„ »«·ﬂÌ·Ê;393;5823;101;       4.110;4
543;Ã»‰… ›—ÌﬂÊ «Ìœ«„ »«·›·›· »«·ﬂÌ·Ê;396;5824;101;       6.010;4
544;Ã»‰… ›—ÌﬂÊÃÊœ« »«·ﬂ„Ê‰ »«·ﬂÌ·Ê;394;5827;101;       5.290;4
545;Ã»‰Â Õ·Ê„ Ãœ· ”Ê—Ì »«·ﬂÌ·Ê;665;4771;101;       2.185;4
546;„ﬂœÊ” »«·“Ì  ”Ê—Ï »«·ﬂÌ·Ê;72;1636;101;       1.840;4
547;“Ì Ê‰ «”Êœ ”·ﬁÌ‰Ï ”Ê—Ï »«·ﬂÌ·Ê;6179;6179;101;        .865;4
548;„Œ·· ŒÌ«— ‘—«∆Õ Â«Ì‰“ »«·ﬂÌ·Ê;58;6393;101;       2.875;4
549;·»‰Â «’·ÌÂ ﬁ·Ì·… «·œ”„ »«·ﬂÌ·Ê;6071;6110;101;       2.475;4
550;Ã»‰Â Õ·Ê„ ÿ«“ÃÂ ﬁ·Ì·…«·œ”„ »«·ﬂÌ·Ê;6079;6118;101;       4.500;4
551;”·ÿ… Ã»‰Â »«·“Ì  »«·ﬂÌ·Ê;172;4966;101;       1.495;4
552;“Ì Ê‰ «Œ÷— ”Ê—Ì »«·“Ì  »«·ﬂÌ·Ê;10655;5411;101;       1.150;4
553;“Ì Ê‰ «Œ÷— ·»‰«‰Ì »«·ﬂÌ·Ê;10894;5425;101;       1.245;4
554;Ã»‰Â ›Ì « ”⁄ÊœÌ »«·‘ÿÂ »«·ﬂÌ·Ê;10629;5376;101;       1.440;4
555;Ã»‰Â ‰«»·”ÌÂ »Õ»… «·»—ﬂÂ »«·ﬂÌ·Ê;449;6282;101;       3.090;4
556;œÃ«Ã ÿ«“Ã «·„ ÕœÂ »«·ﬂÌ·Ê  ;321;3998;101;       1.405;4
557;“Ì Ê‰ «”Êœ «—œ‰Ì »«·“Ì  ⁄”ﬁ·«‰Ï »«·ﬂÌ·Ê;311;3893;101;       1.150;4
558;Õ·«ÊÂ ÿÕÌ‰ÌÂ ”«œÂ ÃÌ”«Ã »«·ﬂÌ·Ê;347;5763;101;       1.830;4
559;Ã»‰… ›Ì « «·„“—⁄Â „’—ÌÂ »«·ﬂÌ·Ê;511;2328;101;        .690;4
560;”·ÿ… Œ÷«— “Ì Ê‰ «Œ÷— Õ«— »«·ﬂÌ·Ê;66;2131;101;       1.150;4
561;“Ì Ê‰ ÌÊ‰«‰Ì »·Ê‰œ” »«·ﬂÌ·Ê;78;5289;101;       1.100;4
562;›·›· „ﬂ”ÌﬂÌ „’—Ì »«·ﬂÌ·Ê;10690;5521;101;        .575;4
563;„ﬂœÊ” „Õ‘Ì „ﬂ”—«  ”Ê—Ì »«·ﬂÌ·Ê;429;5551;101;       1.840;4
564;œÌﬂ —Ê„Ï ”«œÌ« »«·ﬂÌ·Ê »—«“Ì·Ì ;1207;4077;101;       1.485;4
565;„— œÌ·« ’œ—œÃ«Ã ·«Ì  ÃÊÂ—…ÿÊ·ﬂ—„ »«·ﬂÌ·Ê;385;5879;101;       4.600;4
566;»”ÿ—„Â »ﬁ—Ï «·ÃÊÂ—Â »«·ﬂÌ·Ê;457;6145;101;       6.615;4
567;»ÿ«ÿ« ﬂÌ·Ê;767;6416;101;        .440;4
568;›·›· Õ«— «Œ÷— Ê«Õ„— Ê·Ì„Ê‰ »«·ﬂÌ·Ê;6480;6480;101;       1.795;4
569;Ã»‰Â „Ì·ﬂ ·«‰œ œ„Ì«ÿÏ »«·ﬂÌ·Ê;10772;6127;101;        .920;4
570;Ã»‰Â „Ì·ﬂ ·«‰œ œÊ»· ﬂ—Ì„ »«·ﬂÌ·Ê;10773;6128;101;        .920;4
571;Ã»‰Â «·œÌ—Â »«·›·›· »«·ﬂÌ·Ê;10806;6248;101;        .895;4
572;Ã»‰Â ‰«»·”ÌÂ »«·ﬂÌ·ÊﬂÊÌ Ï/ Œ›Ì÷;10887;6380;101;       1.990;4
573;Ã»‰Â «”ÿ‰»Ê·Ì ﬂÊÌ ÌÂ »«·ﬂÌ·Ê;467;6225;101;        .650;4
574;Ã»‰Â œ»· ﬂ—Ì„ «·ﬂ«“Ì »«·ﬂÌ·Ê;460;6288;101;        .690;4
575;ﬁ‘ÿÂ ﬂ«„·… «·œ”„ «·ﬂ«“Ì »«·ﬂÌ·Ê/ Œ›Ì÷;461;6289;101;        .900;4
576;«”Êœ ”⁄ÊœÌ »«·ﬂÌ·Ê;734;4165;101;        .550;4
577;Œ÷—Ì ›«Œ— «·»—ﬂ… »«·ﬂÌ·Ê;1022;5245;101;       2.750;4
578;Œ÷—Ì „„ «“ «·»—ﬂ… »«·ﬂÌ·Ê;1023;5246;101;       1.925;4
579;ﬂÊÃ«  Ê‰”Ï »«·ﬂÌ·Ê;988;6014;101;       7.700;4
580;Œ” »Ê”ÿ‰ ÂÊ·‰œÏ;994;6153;101;       1.925;4
581;‘ÌﬂÊ ﬂÌ·Ê;10828;6341;101;       1.375;4
582;”„ﬂ ›Ì·ÌÂ ﬂ—Ì„ œÊ—Ì  ####;658;4033;101;       1.830;4
583;›·‰”Ì« ⁄’Ì— „’—Ì;2949;1000;101;        .395;4
584;“Ì Ê‰ ›·”ÿÌ‰Ì ﬂ»Ì— »«·ﬂÌ·Ê;83;4552;101;       1.380;4
585;Ã»‰Â ﬁ—Ì‘ ÃÊ«Â— »«·ﬂÌ·Ê;10433;4777;101;       1.085;4
586;„‘ „’—Ï ÃÊ«Â— »«·ﬂÌ·Ê;10435;4780;101;        .790;4
587;Ã»‰Â »«·Œ÷—Ê«  Ê«·“Ì  «—œ‰Ï »«·ﬂÌ·Ê     ;10403;4562;101;       1.695;4
588;Ã»‰Â ÌÊ‰«‰Ì »œÊ‰ ﬂÊ·” —Ê· »«·ﬂÌ·Ê;9;5036;101;       1.840;4
589;„— œÌ·« ”«œ… ›«Ì› Ì·œ“ »«·ﬂÌ·Ê;341;5705;101;       3.280;4
590;›” ﬁ „Õ„’ »«·ﬂÌ·Ê;10085;1439;101;       1.670;4
591;„— œÌ·« —Ê· œÃ«Ã »«·„‘—Ê„ ‰«Ì› »«·ﬂÌ·Ê##;114;4058;101;       2.415;4
592;“Ì Ê‰ «Œ÷— „’—Ì ”«œÂ »«·ﬂÌ·Ê;10007;1036;101;        .670;4
593;ÿ—‘Ì „’—Ì ⁄«œÌ »«·ﬂÌ·Ê;660;1038;101;        .335;4
594;ÿ—‘Ï „’—Ì »Ê·Ì›  ” Ì »«·ﬂÌ·Ê;10396;4491;101;        .530;4
595;”Ì»«· »«·ﬁ‘—Â ‰Ì »«·ﬂÌ·Ê;2732;1087;101;        .290;4
596;“Ì Ê‰ «”Êœ ﬁ·Ì· „·Õ Ã«‰Ì  »«·ﬂÌ·Ê;3363;3911;101;       1.725;4
597;„—»Ï  Ì‰ Õ» ﬂ«„· »«·ﬂÌ·Ê;3276;3856;101;        .950;4
598;“Ì Ê‰ «Œ÷— ⁄«œÌ ÌÊ‰«‰Ì »«·ﬂÌ·Ê;277;5612;101;       1.265;4
599;”·«„Ì œÌﬂ —Ê„Ì »Ì‰«— »«·ﬂÌ·Ê;10825;6332;101;       2.990;4
600;”„ﬂ Õ·Ì»Ì „Ã„œ 1 ﬂÌ·Ê;2012;4114;101;        .990;4
601;Ã»‰Â ⁄ﬂ«ÊÌ »«·ﬂÌ·Ê;268;5604;101;       2.360;4
602;“Ì Ê‰ «”Êœ ﬂ·„ « «„—ÌﬂÌ »«·ﬂÌ·Ê;605;4561;101;       1.560;4
603;“Ì Ê‰ ﬂ·„ « «ﬂ” —« Ã«„»Ê »«·ﬂÌ·Ê/  Œ›Ì÷;35;5013;101;       1.915;4
604;Ã»‰Â «’«»⁄  Ìﬂ ”Ê  »«·ﬂÌ·Ê/  Œ›Ì÷ ”⁄—;359;5734;101;       2.990;4
605;Ã»‰Â  ÊÌ”  œÊ‰« »«·ﬂÌ·Ê;49;6458;101;       2.990;4
606;Ã»‰Â ›Ì « ”⁄ÊœÌ »«·‰⁄‰«⁄ »«·ﬂÌ·Ê;10895;6231;101;       1.440;4
607;Õ·Ê«‰Ì Õ·«Ê… „€ÿ«Â »«·›” ﬁ »«·ﬂÌ·Ê ;530;2385;101;       1.970;4
608;“Ì Ê‰ ‘—«∆Õ »«·ﬂ“»—Â «·‘—Êﬁ »«·ﬂÌ·Ê;92;4903;101;       2.300;4
609;›·›· Â·Ê»Ì‰Ê «·‘—Êﬁ Â‰œÌ »«·ﬂÌ·Ê;6190;6190;101;       1.215;4
610;“Ì Ê‰ «„—Ìﬂ«‰« «Œ÷—  ‰ﬂ »«·ﬂÌ·Ê;267;5593;101;        .920;4
611;“Ì Ê‰ „Õ‘Ì ›·Ì›·Â ”Ê—Ì »«·ﬂÌ·Ê;425;5518;101;       1.035;4
612;„Œ·· ŒÌ«— “Ì—Ê «—œ‰Ì »«·ﬂÌ·Ê/ Œ›Ì÷;50;6308;101;        .920;4
613;„— œÌ·« »ﬁ—Ì ”«œÂ »«·ﬂÌ·Ê;24;6313;101;       1.725;4
614;»—Ã— »ﬁ—Ì „Ã„œ6ﬁÿ⁄ «·‰“Â…√Ê“«‰ „Œ ·›Â###;6043;6043;101;       3.000;4
615;” Ìﬂ —Ì» «Ì »·”„ﬂ „€—»Ì…Ê“‰ „Œ ·›###;6050;6050;101;       6.350;4
616;Ã»‰Â „Ì·ﬂ ·«‰œ ›Ì « »«·ﬂÌ·Ê;10767;6122;101;        .920;4
617;„Œ·· »·œÌ „’—Ì «·’›ÊÂ »«·ﬂÌ·Ê;10808;6300;101;        .345;4
618;„— œÌ·« œÃ«Ã »«·ﬂÌ·Ê;310;5602;101;        .980;4
619;—ﬁÌ „’—Ì »«·ﬂÌ·Ê;763;4236;101;        .295;4
620;‘œ… Œ÷«— «·Œ«·œÌ… ;10423;4704;101;        .190;4
621;ﬁ—⁄  »«·ﬂÌ·Ê;10402;4559;101;        .650;4
622;»÷«⁄… »«ﬂ” «‰Ì »«·ﬂÌ·Ê / »’· ’€Ì— ‘Ì—Ï;738;4192;101;       3.850;4
623;›Ê· «Œ÷— ﬂ— Ê‰ „’—Ì;10731;5780;101;        .440;4
624;·› / ‘·€„- ﬂÊÌ Ì »«·ﬂÌ·Ê;10704;5625;101;        .450;4
625;›Ê· ”·Â „’—Ì »«·ﬂÌ·Ê;866;5785;101;       4.125;4
626;‘„«„ «”»«‰Ì »«·ﬂÌ·Ê;973;5870;101;       7.975;4
627;”„ﬂ »·ÿÌ »«·ﬂÌ·Ê «·„ ÕœÂ;2002;4029;101;        .770;4
628;—‰ÃÂ ›«ﬂÌÊ„ ÃÊ«Â— »«·ﬂÌ·Ê;521;4781;101;       1.725;4
629;“Ì Ê‰ «”»«‰Ì «‰ «Ã «—œ‰Ì »«·ﬂÌ·Ê;3369;2202;101;        .920;4
630;“Ì Ê‰ «”Êœ «—œ‰Ì Õ»Â «”»«‰ÌÂ »«·ﬂÌ·Ê;3123;2201;101;        .865;4
631;“Ì Ê‰ «Œ÷— ›·”ÿÌ‰Ì »«·“Ì  »«·ﬂÌ·Ê;10200;2361;101;       1.265;4
632;“Ì Ê‰ ﬂ·„ « ÌÊ‰«‰Ï Ã«„»Ê »«·“Ì ;2889;3484;101;       1.440;4
633;‘ÿÂ Õ„—«¡ „ÿÕÊ‰… »«·ﬂÌ·Ê;10784;6162;101;       2.300;4
634;Ã»‰… ›Ì « ﬂ—” «· ÌÊ‰«‰Ì »«·ﬂÌ·Ê;10465;4908;101;       1.545;4
635;„— œÌ·« —Ê· ”«œÂ ‰«Ì› »«·ﬂÌ·Ê ##;111;3776;101;       2.875;4
636;—Ê· „— œÌ·« »ﬁ—Ì ”«œÂ »«·ﬂÌ·Ê###;116;5063;101;       2.590;4
637;’œ— Õ»‘ „œŒ‰ »«·ﬂÌ·Ê;40;6358;101;       5.225;4
638;„— œÌ·« ”«œÂ —Ê· »«·ﬂÌ·Ê;10134;2120;101;       2.070;4
639;„— œÌ·« —Ê· »ﬁ— ”«œÂ »«·ﬂÌ·Ê;133;6342;101;       1.075;4
640;›·›· Õ«— „’—Ì »«·ﬂÌ·Ê;77;3891;101;        .460;4
641;‰ŒÌ Õ·Ê Õ»Â ﬂ»Ì—Â »«·ﬂÌ·Ê;2739;1094;101;        .575;4
642;“Ì Ê‰ „Õ‘Ì «—Ã‰ Ì‰Ì »«·ﬂÌ·Ê;2983;3770;101;       1.290;4
643;Ã»‰Â ‘ Ê—Â »·€«—Ì ﬁ·Ì·… „·Õ »«·ﬂÌ·Ê;6205;6205;101;       3.220;4
644;“Ì Ê‰ «”Êœ Ã—ÃÌ— ÌÊ‰«‰Ì »«·ﬂÌ·Ê;2745;1198;101;        .820;4
645;Ã»‰Â œ»· ﬂ—Ì„ «·„«‰Ì »«·ﬂÌ·Ê ;10234;2596;101;       1.040;4
646;Ã»‰Â ⁄ﬂ«ÊÌ Â«Ì ›Êœ  ‘ÌﬂÌ »«·ﬂÌ·Ê;2848;3688;101;       2.285;4
647;“Ì Ê‰ «”Êœ «”»«‰Ì »«·ﬂÌ·Ê /  Œ›Ì÷ ”⁄—;10919;1555;101;        .495;4
648;“Ì Ê‰ «Œ÷— ‘—«∆Õ »«·“Ì  Ê«·Œ·ÿÂ »«·ﬂÌ·Ê;3239;1563;101;       1.050;4
649;Ã»‰Â «»Ì÷ ›Ì « „’—ÌÂ »«·ﬂÌ·Ê;519;2356;101;        .695;4
650;“Ì Ê‰ «”Êœ ·»‰«‰Ì »«·„«¡ »«·ﬂÌ·Ê;566;2508;101;        .700;4
651;⁄œ” „Ã—Ê‘ «Õ„—   —ﬂÌ«  »«·ﬂÌ·Ê;1333;3619;101;        .760;4
652;Ã»‰Â »Ì÷«¡ ›—”«‰ ﬁ·Ì·…„·Õ »«·ﬂÌ·Ê;11;4890;101;       1.380;4
653;Õ» ‘„”Ì „«·Õ »«·ﬂÌ·Ê ;2747;1223;101;        .265;4
654;Ã»‰Â ›Ì « ”⁄ÊœÌ »«·“⁄ — »«·ﬂÌ·Ê;10796;6230;101;       1.440;4
655;Ã»‰… ﬁ—Ì‘ ﬂÊÌ Ï »«·ﬂÌ·Ê;33;5297;101;       2.485;4
656;Õ·«Ê… „Õ‘ÌÂ ›·Â «·’Ìœ«ÊÏ»«·ﬂÌ·Ê;125;5308;101;       1.885;4
657;·Ê“ Õ»Â ﬂ«„·Â «»Ì÷ »«·ﬂÌ·Ê;2781;1328;101;       1.840;4
658;Ã»‰…»«·Œ÷—Ê«  »“Ì  “Ì Ê‰ »«·ﬂÌ·Ê/ Œ›Ì÷;145;2232;101;       1.425;4
659;“Ì Ê‰ «Œ÷— »«·“⁄ — ⁄”ﬁ·«‰ »«·ﬂÌ·Ê;186;5368;101;       1.325;4
660;·»‰Â ·»‰«‰Ï Œ›Ì› œ”„ «·‘—Êﬁ »«·ﬂÌ·Ê/ Œ›Ì;254;4907;101;        .990;4
661;“Ì Ê‰ ﬂ·„ « «”Êœ «·‘—Êﬁ »«·ﬂÌ·Ê;6187;6187;101;       1.810;4
662;“Ì Ê‰ «Œ÷— »«·Œ·ÿÂ ›— ”Ì »«·ﬂÌ·Ê;75;5287;101;       1.750;4
